#!/bin/bash
#
# Script Name: make_secondary_copies
#
# Author:  CedaInfoDB
# Purpose: Make listing of filesets that need to have for secondary disk copies.
#          The format is <from_path> <to_path>. This is designed to be the input for an rsync like 
#          backup process.
# History: created on: 
/datacentre/archvol/pan2/archive/ncaveo_lcm2000 /disks/cherry2/backup/archive/ncaveo_lcm2000
/datacentre/archvol/pan2/archive/thaw /disks/cherry1/backup/archive/thaw
/datacentre/archvol/pan2/archive/isb52 /disks/alder2/backup/archive/isb52
/datacentre/archvol/pan2/archive/valor /disks/cherry1/backup/archive/valor
/datacentre/archvol/pan2/archive/land-emiss /disks/cherry1/backup/archive/land-emiss
/datacentre/archvol/pan2/archive/nu-wave /disks/cherry1/backup/archive/nu-wave
/datacentre/archvol/pan1/archive/cira /disks/cherry1/backup/archive/cira
/datacentre/archvol/pan2/archive/virtem /disks/cherry2/backup/archive/virtem
/datacentre/archvol/pan2/archive/dabex /disks/cherry1/backup/archive/dabex
/datacentre/archvol/pan2/archive/covex /disks/cherry1/backup/archive/covex
/datacentre/archvol/pan2/archive/cobra /disks/cherry1/backup/archive/cobra
/datacentre/archvol/pan2/archive/armagh /disks/cherry1/backup/archive/armagh
/datacentre/archvol/pan2/archive/eaquate /disks/cherry1/backup/archive/eaquate
/datacentre/archvol/pan2/archive/visurb /disks/cherry1/backup/archive/visurb
/datacentre/archvol/pan2/archive/ukmo-hadat /disks/cherry1/backup/archive/ukmo-hadat
/datacentre/archvol/pan2/archive/ukmo-charts /disks/cherry2/backup/archive/ukmo-charts
/datacentre/archvol/pan2/archive/ukmo-cet /disks/cherry1/backup/archive/ukmo-cet
/datacentre/archvol/pan2/archive/ugamp-o3-climatology /disks/cherry1/backup/archive/ugamp-o3-climatology
/datacentre/archvol/pan2/archive/sams /disks/cherry1/backup/archive/sams
/datacentre/archvol/pan2/archive/slimcat /disks/cherry1/backup/archive/slimcat
/datacentre/archvol/pan2/archive/namblex /disks/cherry1/backup/archive/namblex
/datacentre/archvol/pan2/archive/soapex /disks/cherry1/backup/archive/soapex
/datacentre/archvol/pan2/archive/jaivex /disks/cherry1/backup/archive/jaivex
/datacentre/archvol/pan2/archive/polluted-tropo /disks/cherry1/backup/archive/polluted-tropo
/datacentre/archvol/pan2/archive/lims /disks/cherry1/backup/archive/lims
/datacentre/archvol/pan2/archive/op3 /disks/cherry1/backup/archive/op3
/datacentre/archvol/pan2/archive/fund /disks/cherry1/backup/archive/fund
/datacentre/archvol/pan2/archive/ndsc /disks/cherry1/backup/archive/ndsc
/datacentre/archvol/pan2/archive/hyrex /disks/cherry1/backup/archive/hyrex
/datacentre/archvol/pan2/archive/solas /disks/gean1/backup/archive/solas
/datacentre/archvol/pan2/archive/isccp_d2 /disks/cherry1/backup/archive/isccp_d2
/datacentre/archvol/pan2/archive/jet2000 /disks/cherry1/backup/archive/jet2000
/datacentre/archvol/pan2/archive/sage3 /disks/cherry1/backup/archive/sage3
/datacentre/archvol/pan2/archive/islscp2 /disks/cherry1/backup/archive/islscp2
/datacentre/archvol/pan2/archive/quest /disks/cherry1/backup/archive/quest
/datacentre/archvol/pan2/archive/link /disks/cherry1/backup/archive/link
/datacentre/archvol/pan2/archive/ipcc-ddc /disks/cherry1/backup/archive/ipcc-ddc
/datacentre/archvol/pan2/archive/ronoco /disks/cherry1/backup/archive/ronoco
/datacentre/archvol/pan2/archive/mlsl3 /disks/cherry1/backup/archive/mlsl3
/datacentre/archvol/pan2/archive/ukmo-wind-prof /disks/cherry1/backup/archive/ukmo-wind-prof
/datacentre/archvol/pan2/archive/nocs_flux /disks/cherry1/backup/archive/nocs_flux
/datacentre/archvol/pan2/archive/gfdex /disks/cherry1/backup/archive/gfdex
/datacentre/archvol/pan2/archive/wepoco /disks/cherry1/backup/archive/wepoco
/datacentre/archvol/pan2/archive/isccp_d1 /disks/cherry1/backup/archive/isccp_d1
/datacentre/archvol/pan2/archive/fgam /disks/cherry1/backup/archive/fgam
/datacentre/archvol/pan2/archive/haloe /disks/cherry1/backup/archive/haloe
/datacentre/archvol/pan2/archive/ukmo-height /disks/cherry2/backup/archive/ukmo-height
/datacentre/archvol/pan2/archive/ukmo-mslp /disks/cherry2/backup/archive/ukmo-mslp
/datacentre/archvol/pan2/archive/envisat-mip1b /disks/cherry1/backup/archive/envisat-mip1b
/datacentre/archvol/pan2/archive/cwave /disks/cherry1/backup/archive/cwave
/datacentre/archvol/pan2/archive/csip /disks/cherry1/backup/archive/csip
/datacentre/archvol/pan2/archive/cryostat /disks/cherry1/backup/archive/cryostat
/datacentre/archvol/pan2/archive/cru /disks/cherry1/backup/archive/cru
/datacentre/archvol/pan2/archive/claus /disks/cherry1/backup/archive/claus
/datacentre/archvol/pan2/archive/chablis /disks/alder2/backup/archive/chablis
/datacentre/archvol/pan2/archive/CDs /disks/cherry1/backup/archive/CDs
/datacentre/archvol/pan2/archive/ccmval /disks/cherry1/backup/archive/ccmval
/datacentre/archvol/pan2/archive/capeverde /disks/cherry2/backup/archive/capeverde
/datacentre/archvol/pan2/archive/caesar /disks/cherry1/backup/archive/caesar
/datacentre/archvol/pan2/archive/bolton /disks/cherry1/backup/archive/bolton
/datacentre/archvol/pan2/archive/bas /disks/gean1/backup/archive/bas
/datacentre/archvol/pan2/archive/amma /disks/cherry1/backup/archive/amma
/datacentre/archvol/pan2/archive/amazonica /disks/cherry1/backup/archive/amazonica
/datacentre/archvol/pan2/archive/adriex /disks/cherry1/backup/archive/adriex
/datacentre/archvol/pan2/archive/ukmo-synop /disks/cherry1/backup/archive/ukmo-synop
/datacentre/archvol/pan2/archive/ukmo-pum5_5 /disks/cherry1/backup/archive/ukmo-pum5_5
/datacentre/archvol/pan2/archive/ukmo-pum /disks/cherry1/backup/archive/ukmo-pum
/datacentre/archvol/pan2/archive/ukmo-hadsst2 /disks/alder2/backup/archive/ukmo-hadsst2
/datacentre/archvol/pan2/archive/ukmo-hadrt /disks/cherry1/backup/archive/ukmo-hadrt
/datacentre/archvol/pan2/archive/ukmo-hadisst /disks/cherry1/backup/archive/ukmo-hadisst
/datacentre/archvol/pan2/archive/ukmo-gosta /disks/cherry1/backup/archive/ukmo-gosta
/disks/anticyclone2/archive/ukmo-assim /disks/alder2/backup/archive/ukmo-assim
/datacentre/archvol/pan2/archive/ukmo-aam /disks/cherry1/backup/archive/ukmo-aam
/datacentre/archvol/pan2/archive/ufam /disks/cherry2/backup/archive/ufam
/disks/blizzard1/archive/mst /disks/cherry1/backup/archive/mst
/disks/supercell2/archive/gome-2 /disks/gean2/backup/archive/gome-2
/disks/plum1/archive/hadrm3 /disks/cherry1/backup/archive/hadrm3
/disks/blizzard1/archive/hadcm3 /disks/cherry1/backup/archive/hadcm3
/datacentre/archvol/pan2/archive/ukmo-cyclones /disks/cherry1/backup/archive/ukmo-cyclones

